Item1,Item2,Item3,Item4,Item5
59304.85152,False,34.0722504,594.524658,False
59304.85152,False,34.0722504,594.234009,False
59304.85152,False,35.7960892,594.234009,False
59304.85152,False,35.7960892,594.234009,False
59304.883008,False,35.7960892,594.234009,False
59304.883008,False,35.7960892,594.197144,False
59304.883008,False,31.8091393,594.197144,False
59304.883008,False,31.8091393,594.197144,False
59304.9323904,False,31.8091393,594.197144,False
59304.9323904,False,31.8091393,593.914917,False
59304.9323904,False,15.9409723,593.914917,False
59304.9323904,False,15.9409723,593.914917,False
59304.9642368,False,15.9409723,593.914917,False
59304.9642368,False,15.9409723,594.198181,False
59304.9642368,False,36.1373863,594.198181,False
59304.9642368,False,36.1373863,594.198181,False
59304.9953792,False,36.1373863,594.198181,False
59304.9953792,False,36.1373863,594.361206,False
59304.9953792,False,34.280098,594.361206,False
59304.9953792,False,34.280098,594.361206,False
59305.0273664,False,34.280098,594.361206,False
59305.0273664,False,34.280098,594.279602,False
59305.0273664,False,33.5817757,594.279602,False
59305.0273664,False,33.5817757,594.279602,False
59305.0598528,False,33.5817757,594.279602,False
59305.0598528,False,33.5817757,594.315857,False
59305.0598528,False,32.982502,594.315857,False
59305.0598528,False,32.982502,594.315857,False
59305.091392,False,32.982502,594.315857,False
59305.091392,False,32.982502,594.317017,False
59305.091392,False,34.4304123,594.317017,False
59305.091392,False,34.4304123,594.317017,False
59305.1232384,False,34.4304123,594.317017,False
59305.1232384,False,34.4304123,594.331604,False
59305.1232384,False,33.9447365,594.331604,False
59305.1232384,False,33.9447365,594.331604,False
59305.1549952,False,33.9447365,594.331604,False
59305.1549952,False,33.9447365,594.355896,False
59305.1549952,False,30.5125313,594.355896,False
59305.1549952,False,30.5125313,594.355896,False
59305.2031872,False,30.5125313,594.355896,False
59305.2031872,False,30.5125313,594.470642,False
59305.2031872,False,38.0413322,594.470642,False
59305.2031872,False,38.0413322,594.470642,False
59305.2348032,False,38.0413322,594.470642,False
59305.2348032,False,38.0413322,594.47699,False
59305.2348032,False,36.9930267,594.47699,False
59305.2348032,False,36.9930267,594.47699,False
59305.2675072,False,36.9930267,594.47699,False
59305.2675072,False,36.9930267,594.384766,False
59305.2675072,False,32.2488518,594.384766,False
59305.2675072,False,32.2488518,594.384766,False
59305.300096,False,32.2488518,594.384766,False
59305.300096,False,32.2488518,594.391479,False
59305.300096,False,38.5262413,594.391479,False
59305.300096,False,38.5262413,594.391479,False
59305.3322752,False,38.5262413,594.391479,False
59305.3322752,False,38.5262413,594.498779,False
59305.3322752,False,43.6123466,594.498779,False
59305.3322752,False,43.6123466,594.498779,False
59305.3633024,False,43.6123466,594.498779,False
59305.3633024,False,43.6123466,594.207092,False
59305.3633024,False,23.4694271,594.207092,False
59305.3633024,False,23.4694271,594.207092,False
59305.3954176,False,23.4694271,594.207092,False
59305.3954176,False,23.4694271,594.433044,False
59305.3954176,False,28.3101101,594.433044,False
59305.3954176,False,28.3101101,594.433044,False
59305.4275456,False,28.3101101,594.433044,False
59305.4275456,False,28.3101101,594.25,False
59305.4275456,False,14.479167,594.25,False
59305.4275456,False,14.479167,594.25,False
59305.475648,False,14.479167,594.25,False
59305.475648,False,14.479167,594.57312,False
59305.475648,False,40.5964928,594.57312,False
59305.475648,False,40.5964928,594.57312,False
59305.5075328,False,40.5964928,594.57312,False
59305.5075328,False,40.5964928,119.781929,False
59305.5075328,False,7.70405006,119.781929,False
59305.5075328,False,7.70405006,119.781929,False
59305.5392768,False,7.70405006,119.781929,False
59305.5392768,False,7.70405006,117.207405,False
59305.5392768,False,9.35061741,117.207405,False
59305.5392768,False,9.35061741,117.207405,False
59305.570816,False,9.35061741,117.207405,False
59305.570816,False,9.35061741,108.375,False
59305.570816,False,7.18910265,108.375,False
59305.570816,False,7.18910265,108.375,False
59305.6043392,False,7.18910265,108.375,False
59305.6043392,False,7.18910265,108.219856,False
59305.6043392,False,14.1361704,108.219856,False
59305.6043392,False,14.1361704,108.219856,False
59305.6364928,False,14.1361704,108.219856,False
59305.6364928,False,14.1361704,108.455643,False
59305.6364928,False,13.4086018,108.455643,False
59305.6364928,False,13.4086018,108.455643,False
59305.668096,False,13.4086018,108.455643,False
59305.668096,False,13.4086018,107.83548,False
59305.668096,False,12.3676682,107.83548,False
59305.668096,False,12.3676682,107.83548,False
59305.6996224,False,12.3676682,107.83548,False
59305.6996224,False,12.3676682,108.190102,False
59305.6996224,False,13.2213545,108.190102,False
59305.6996224,False,13.2213545,108.190102,False
59305.7480064,False,13.2213545,108.190102,False
59305.7480064,False,13.2213545,108.037483,False
59305.7480064,False,13.425703,108.037483,False
59305.7480064,False,13.425703,108.037483,False
59305.7795456,False,13.425703,108.037483,False
59305.7795456,False,13.425703,108.659698,False
59305.7795456,False,15.4622536,108.659698,False
59305.7795456,False,15.4622536,108.659698,False
59305.81184,False,15.4622536,108.659698,False
59305.81184,False,15.4622536,109.180992,False
59305.81184,False,13.0638018,109.180992,False
59305.81184,False,13.0638018,109.180992,False
59305.84352,False,13.0638018,109.180992,False
59305.84352,False,13.0638018,108.454544,False
59305.84352,False,12.972332,108.454544,False
59305.84352,False,12.972332,108.454544,False
59305.875264,False,12.972332,108.454544,False
59305.875264,False,12.972332,108.091667,False
59305.875264,False,13.3597221,108.091667,False
59305.875264,False,13.3597221,108.091667,False
59305.907712,False,13.3597221,108.091667,False
59305.907712,False,13.3597221,108.355553,False
59305.907712,False,13.791358,108.355553,False
59305.907712,False,13.791358,108.355553,False
59305.9400576,False,13.791358,108.355553,False
59305.9400576,False,13.791358,108.226341,False
59305.9400576,False,13.3731136,108.226341,False
59305.9400576,False,13.3731136,108.226341,False
59305.9880064,False,13.3731136,108.226341,False
59305.9880064,False,13.3731136,108.361,False
59305.9880064,False,12.683794,108.361,False
59305.9880064,False,12.683794,108.361,False
59306.01984,False,12.683794,108.361,False
59306.01984,False,12.683794,108.093918,False
59306.01984,False,13.6746035,108.093918,False
59306.01984,False,13.6746035,108.093918,False
59306.0514304,False,13.6746035,108.093918,False
59306.0514304,False,13.6746035,108.141792,False
59306.0514304,False,13.9950247,108.141792,False
59306.0514304,False,13.9950247,108.141792,False
59306.083456,False,13.9950247,108.141792,False
59306.083456,False,13.9950247,108.139786,False
59306.083456,False,13.1397848,108.139786,False
59306.083456,False,13.1397848,108.139786,False
59306.1152896,False,13.1397848,108.139786,False
59306.1152896,False,13.1397848,593.957275,False
59306.1152896,False,36.6168442,593.957275,False
59306.1152896,False,36.6168442,593.957275,False
59306.1478528,False,36.6168442,593.957275,False
59306.1478528,False,36.6168442,593.921448,False
59306.1478528,False,34.1954346,593.921448,False
59306.1478528,False,34.1954346,593.921448,False
59306.1793664,False,34.1954346,593.921448,False
59306.1793664,False,34.1954346,594.085693,False
59306.1793664,False,36.1257858,594.085693,False
59306.1793664,False,36.1257858,594.085693,False
59306.2113664,False,36.1257858,594.085693,False
59306.2113664,False,36.1257858,593.939453,False
59306.2113664,False,37.5318794,593.939453,False
59306.2113664,False,37.5318794,593.939453,False
59306.2608,False,37.5318794,593.939453,False
59306.2608,False,37.5318794,593.722351,False
59306.2608,False,31.1662579,593.722351,False
59306.2608,False,31.1662579,593.722351,False
59306.2910592,False,31.1662579,593.722351,False
59306.2910592,False,31.1662579,593.972656,False
59306.2910592,False,37.2421227,593.972656,False
59306.2910592,False,37.2421227,593.972656,False
59306.3238912,False,37.2421227,593.972656,False
59306.3238912,False,37.2421227,593.69342,False
59306.3238912,False,31.5293617,593.69342,False
59306.3238912,False,31.5293617,593.69342,False
59306.3566464,False,31.5293617,593.69342,False
59306.3566464,False,31.5293617,593.84552,False
59306.3566464,False,37.5172424,593.84552,False
59306.3566464,False,37.5172424,593.84552,False
59306.3876864,False,37.5172424,593.84552,False
59306.3876864,False,37.5172424,593.87854,False
59306.3876864,False,34.9324226,593.87854,False
59306.3876864,False,34.9324226,593.87854,False
59306.420032,False,34.9324226,593.87854,False
59306.420032,False,34.9324226,593.888916,False
59306.420032,False,35.7539024,593.888916,False
59306.420032,False,35.7539024,593.888916,False
59306.4514432,False,35.7539024,593.888916,False
59306.4514432,False,35.7539024,593.960876,False
59306.4514432,False,34.9141159,593.960876,False
59306.4514432,False,34.9141159,593.960876,False
59306.4849152,False,34.9141159,593.960876,False
59306.4849152,False,34.9141159,593.817261,False
59306.4849152,False,37.4251213,593.817261,False
59306.4849152,False,37.4251213,593.817261,False
59306.5323008,False,37.4251213,593.817261,False
59306.5323008,False,37.4251213,594.047607,False
59306.5323008,False,34.1624641,594.047607,False
59306.5323008,False,34.1624641,594.047607,False
59306.5632896,False,34.1624641,594.047607,False
59306.5632896,False,34.1624641,593.881226,False
59306.5632896,False,34.8424377,593.881226,False
59306.5632896,False,34.8424377,593.881226,False
59306.5966208,False,34.8424377,593.881226,False
59306.5966208,False,34.8424377,593.945862,False
59306.5966208,False,36.6501961,593.945862,False
59306.5966208,False,36.6501961,593.945862,False
59306.627392,False,36.6501961,593.945862,False
59306.627392,False,36.6501961,593.710876,False
59306.627392,False,35.1891289,593.710876,False
59306.627392,False,35.1891289,593.710876,False
59306.6595712,False,35.1891289,593.710876,False
59306.6595712,False,35.1891289,593.855896,False
59306.6595712,False,32.0489922,593.855896,False
59306.6595712,False,32.0489922,593.855896,False
59306.6921088,False,32.0489922,593.855896,False
59306.6921088,False,32.0489922,593.856934,False
59306.6921088,False,34.7517891,593.856934,False
59306.6921088,False,34.7517891,593.856934,False
59306.723712,False,34.7517891,593.856934,False
59306.723712,False,34.7517891,594.236633,False
59306.723712,False,37.6083679,594.236633,False
59306.723712,False,37.6083679,594.236633,False
59306.7726592,False,37.6083679,594.236633,False
59306.7726592,False,37.6083679,114.64753,False
59306.7726592,False,10.4194574,114.64753,False
59306.7726592,False,10.4194574,114.64753,False
59306.8028032,False,10.4194574,114.64753,False
59306.8028032,False,10.4194574,117.505157,False
59306.8028032,False,6.11683846,117.505157,False
59306.8028032,False,6.11683846,117.505157,False
59306.8365824,False,6.11683846,117.505157,False
59306.8365824,False,6.11683846,119.89431,False
59306.8365824,False,5.26422787,119.89431,False
59306.8365824,False,5.26422787,119.89431,False
59306.8667008,False,5.26422787,119.89431,False
59306.8667008,False,5.26422787,119.144928,False
59306.8667008,False,5.12077284,119.144928,False
59306.8667008,False,5.12077284,119.144928,False
59306.8998656,False,5.12077284,119.144928,False
59306.8998656,False,5.12077284,116.679825,False
59306.8998656,False,5.58771944,116.679825,False
59306.8998656,False,5.58771944,116.679825,False
59306.931328,False,5.58771944,116.679825,False
59306.931328,False,5.58771944,116.353539,False
59306.931328,False,5.11111116,116.353539,False
59306.931328,False,5.11111116,116.353539,False
59306.9648128,False,5.11111116,116.353539,False
59306.9648128,False,5.11111116,116.797813,False
59306.9648128,False,4.65027332,116.797813,False
59306.9648128,False,4.65027332,116.797813,False
59306.9960704,False,4.65027332,116.797813,False
59306.9960704,False,4.65027332,116.85128,False
59306.9960704,False,5.32307673,116.85128,False
59306.9960704,False,5.32307673,116.85128,False
59307.0448128,False,5.32307673,116.85128,False
59307.0448128,False,5.32307673,117.088539,False
59307.0448128,False,4.94270849,117.088539,False
59307.0448128,False,4.94270849,117.088539,False
59307.0769408,False,4.94270849,117.088539,False
59307.0769408,False,4.94270849,117.307693,False
59307.0769408,False,5.26068354,117.307693,False
59307.0769408,False,5.26068354,117.307693,False
59307.108352,False,5.26068354,117.307693,False
59307.108352,False,5.26068354,117.597481,False
59307.108352,False,5.94025135,117.597481,False
59307.108352,False,5.94025135,117.597481,False
59307.1402112,False,5.94025135,117.597481,False
59307.1402112,False,5.94025135,117.761497,False
59307.1402112,False,6.91666651,117.761497,False
59307.1402112,False,6.91666651,117.761497,False
59307.1711232,False,6.91666651,117.761497,False
59307.1711232,False,6.91666651,118.034119,False
59307.1711232,False,7.50393724,118.034119,False
59307.1711232,False,7.50393724,118.034119,False
59307.2049792,False,7.50393724,118.034119,False
59307.2049792,False,7.50393724,118.164505,False
59307.2049792,False,8.42424202,118.164505,False
59307.2049792,False,8.42424202,118.164505,False
59307.2363136,False,8.42424202,118.164505,False
59307.2363136,False,8.42424202,118.414314,False
59307.2363136,False,9.07909584,118.414314,False
59307.2363136,False,9.07909584,118.414314,False
59307.2687104,False,9.07909584,118.414314,False
59307.2687104,False,9.07909584,118.707695,False
59307.2687104,False,9.98290634,118.707695,False
59307.2687104,False,9.98290634,118.707695,False
59307.317312,False,9.98290634,118.707695,False
59307.317312,False,9.98290634,119.095604,False
59307.317312,False,11.5297155,119.095604,False
59307.317312,False,11.5297155,119.095604,False
59307.3477248,False,11.5297155,119.095604,False
59307.3477248,False,11.5297155,118.895065,False
59307.3477248,False,13.583333,118.895065,False
59307.3477248,False,13.583333,118.895065,False
59307.380224,False,13.583333,118.895065,False
59307.380224,False,13.583333,119.867928,False
59307.380224,False,13.9685535,119.867928,False
59307.380224,False,13.9685535,119.867928,False
59307.4125824,False,13.9685535,119.867928,False
59307.4125824,False,13.9685535,120.949493,False
59307.4125824,False,15.1606979,120.949493,False
59307.4125824,False,15.1606979,120.949493,False
59307.4452352,False,15.1606979,120.949493,False
59307.4452352,False,15.1606979,147.227173,False
59307.4452352,False,17.9023361,147.227173,False
59307.4452352,False,17.9023361,147.227173,False
59307.4760064,False,17.9023361,147.227173,False
59307.4760064,False,17.9023361,172.052994,False
59307.4760064,False,30.3948727,172.052994,False
59307.4760064,False,30.3948727,172.052994,False
59307.5081472,False,30.3948727,172.052994,False
59307.5081472,False,30.3948727,4.55555534,False
59307.5081472,False,333.777771,4.55555534,False
59307.5081472,False,333.777771,4.55555534,False
59307.5405184,False,333.777771,4.55555534,False
59307.5405184,False,333.777771,1.5,False
59307.5405184,False,288.5,1.5,False
59307.5405184,False,288.5,1.5,False
59307.5873536,False,288.5,1.5,False
59307.5873536,False,288.5,1.5,False
59307.5873536,False,298.5,1.5,False
59307.5873536,False,298.5,1.5,False
59307.6192512,False,298.5,1.5,False
59307.6192512,False,298.5,1.5333333,False
59307.6192512,False,298.266663,1.5333333,False
59307.6192512,False,298.266663,1.5333333,False
59307.6515968,False,298.266663,1.5333333,False
59307.6515968,False,298.266663,1.52777779,False
59307.6515968,False,299.166656,1.52777779,False
59307.6515968,False,299.166656,1.52777779,False
59307.68384,False,299.166656,1.52777779,False
59307.68384,False,299.166656,1.5,False
59307.68384,False,297.5,1.5,False
59307.68384,False,297.5,1.5,False
59307.716096,False,297.5,1.5,False
59307.716096,False,297.5,1.58333337,False
59307.716096,False,297.5,1.58333337,False
59307.716096,False,297.5,1.58333337,False
59307.7483136,False,297.5,1.58333337,False
59307.7483136,False,297.5,1.86666667,False
59307.7483136,False,306.266663,1.86666667,False
59307.7483136,False,306.266663,1.86666667,False
59307.7801728,False,306.266663,1.86666667,False
59307.7801728,False,306.266663,1.5,False
59307.7801728,False,297.5,1.5,False
59307.7801728,False,297.5,1.5,False
59307.8296448,False,297.5,1.5,False
59307.8296448,False,297.5,1.5,False
59307.8296448,False,297.5,1.5,False
59307.8296448,False,297.5,1.5,False
59307.8602368,False,297.5,1.5,False
59307.8602368,False,297.5,1.52380955,False
59307.8602368,False,297.761902,1.52380955,False
59307.8602368,False,297.761902,1.52380955,False
59307.8928256,False,297.761902,1.52380955,False
59307.8928256,False,297.761902,1.5,False
59307.8928256,False,299.666656,1.5,False
59307.8928256,False,299.666656,1.5,False
59307.9237888,False,299.666656,1.5,False
59307.9237888,False,299.666656,1.75757575,False
59307.9237888,False,304.060608,1.75757575,False
59307.9237888,False,304.060608,1.75757575,False
59307.955584,False,304.060608,1.75757575,False
59307.955584,False,304.060608,1.79166663,False
59307.955584,False,305.75,1.79166663,False
59307.955584,False,305.75,1.79166663,False
59307.9889024,False,305.75,1.79166663,False
59307.9889024,False,305.75,2.33333325,False
59307.9889024,False,304.0,2.33333325,False
59307.9889024,False,304.0,2.33333325,False
59308.0210816,False,304.0,2.33333325,False
59308.0210816,False,304.0,3.66666675,False
59308.0210816,False,324.0,3.66666675,False
59308.0210816,False,324.0,3.66666675,False
59308.0514432,False,324.0,3.66666675,False
59308.0514432,False,324.0,3.08333325,False
59308.0514432,False,315.0,3.08333325,False
59308.0514432,False,315.0,3.08333325,False
59308.0994816,False,315.0,3.08333325,False
59308.0994816,False,315.0,3.5,False
59308.0994816,False,321.0,3.5,False
59308.0994816,False,321.0,3.5,False
59308.1315328,False,321.0,3.5,False
59308.1315328,False,321.0,1.4666667,False
59308.1315328,False,297.266663,1.4666667,False
59308.1315328,False,297.266663,1.4666667,False
59308.1638912,False,297.266663,1.4666667,False
59308.1638912,False,297.266663,235.666672,False
59308.1638912,False,100.666664,235.666672,False
59308.1638912,False,100.666664,235.666672,False
59308.1951744,False,100.666664,235.666672,False
59308.1951744,False,100.666664,2.58333325,False
59308.1951744,False,312.0,2.58333325,False
59308.1951744,False,312.0,2.58333325,False
59308.2279296,False,312.0,2.58333325,False
59308.2279296,False,312.0,1.5,False
59308.2279296,False,297.5,1.5,False
59308.2279296,False,297.5,1.5,False
59308.25952,False,297.5,1.5,False
59308.25952,False,297.5,1.5,False
59308.25952,False,298.5,1.5,False
59308.25952,False,298.5,1.5,False
59308.2918272,False,298.5,1.5,False
59308.2918272,False,298.5,1.5,False
59308.2918272,False,297.0,1.5,False
59308.2918272,False,297.0,1.5,False
59308.3242752,False,297.0,1.5,False
59308.3242752,False,297.0,1.5,False
59308.3242752,False,297.5,1.5,False
59308.3242752,False,297.5,1.5,False
59308.3718144,False,297.5,1.5,False
59308.3718144,False,297.5,1.5,False
59308.3718144,False,299.0,1.5,False
59308.3718144,False,299.0,1.5,False
59308.4030848,False,299.0,1.5,False
59308.4030848,False,299.0,1.5,False
59308.4030848,False,297.0,1.5,False
59308.4030848,False,297.0,1.5,False
59308.4357888,False,297.0,1.5,False
59308.4357888,False,297.0,1.66666663,False
59308.4357888,False,298.833344,1.66666663,False
59308.4357888,False,298.833344,1.66666663,False
59308.467584,False,298.833344,1.66666663,False
59308.467584,False,298.833344,1.33333337,False
59308.467584,False,296.333344,1.33333337,False
59308.467584,False,296.333344,1.33333337,False
59308.4993408,False,296.333344,1.33333337,False
59308.4993408,False,296.333344,1.5,False
59308.4993408,False,297.5,1.5,False
59308.4993408,False,297.5,1.5,False
59308.5316608,False,297.5,1.5,False
59308.5316608,False,297.5,2.66666675,False
59308.5316608,False,313.5,2.66666675,False
59308.5316608,False,313.5,2.66666675,False
59308.5641216,False,313.5,2.66666675,False
59308.5641216,False,313.5,1.66666663,False
59308.5641216,False,302.666656,1.66666663,False
59308.5641216,False,302.666656,1.66666663,False
59308.5951488,False,302.666656,1.66666663,False
59308.5951488,False,302.666656,1.5333333,False
59308.5951488,False,299.0,1.5333333,False
59308.5951488,False,299.0,1.5333333,False
59308.6445952,False,299.0,1.5333333,False
59308.6445952,False,299.0,1.58333337,False
59308.6445952,False,299.5,1.58333337,False
59308.6445952,False,299.5,1.58333337,False
59308.6761088,False,299.5,1.58333337,False
59308.6761088,False,299.5,2.66666675,False
59308.6761088,False,315.666656,2.66666675,False
59308.6761088,False,315.666656,2.66666675,False
59308.7076352,False,315.666656,2.66666675,False
59308.7076352,False,315.666656,1.55555558,False
59308.7076352,False,296.777771,1.55555558,False
59308.7076352,False,296.777771,1.55555558,False
59308.7392,False,296.777771,1.55555558,False
59308.7392,False,296.777771,561.333313,False
59308.7392,False,297.666656,561.333313,False
59308.7392,False,297.666656,561.333313,False
59308.771584,False,297.666656,561.333313,False
59308.771584,False,297.666656,1.60000002,False
59308.771584,False,302.533325,1.60000002,False
59308.771584,False,302.533325,1.60000002,False
59308.803968,False,302.533325,1.60000002,False
59308.803968,False,302.533325,1.85185182,False
59308.803968,False,308.074066,1.85185182,False
59308.803968,False,308.074066,1.85185182,False
59308.837312,False,308.074066,1.85185182,False
59308.837312,False,308.074066,1.54166663,False
59308.837312,False,297.5,1.54166663,False
59308.837312,False,297.5,1.54166663,False
59308.8838656,False,297.5,1.54166663,False
59308.8838656,False,297.5,3.66666675,False
59308.8838656,False,319.333344,3.66666675,False
59308.8838656,False,319.333344,3.66666675,False
59308.9158656,False,319.333344,3.66666675,False
59308.9158656,False,319.333344,1.5,False
59308.9158656,False,297.5,1.5,False
59308.9158656,False,297.5,1.5,False
59308.9479296,False,297.5,1.5,False
59308.9479296,False,297.5,1.55555558,False
59308.9479296,False,310.222229,1.55555558,False
59308.9479296,False,310.222229,1.55555558,False
59308.9797888,False,310.222229,1.55555558,False
59308.9797888,False,310.222229,1.55555558,False
59308.9797888,False,301.555542,1.55555558,False
59308.9797888,False,301.555542,1.55555558,False
59309.0120576,False,301.555542,1.55555558,False
59309.0120576,False,301.555542,1.58333337,False
59309.0120576,False,302.0,1.58333337,False
59309.0120576,False,302.0,1.58333337,False
