MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
10/24/2024 3:35:26,1.17.0,ClosedEcon_PR1,6,3.60,nan,1,LeftDuringDispense,Left,656,108,117,1,nan,nan,0.02
10/24/2024 3:35:29,1.17.0,ClosedEcon_PR1,6,3.59,2,1,Pellet,Left,656,108,118,1,0.76,2778,nan
10/24/2024 3:35:51,1.17.0,ClosedEcon_PR1,6,3.59,nan,2,Left,Left,657,108,118,1,nan,nan,0.02
10/24/2024 3:35:53,1.17.0,ClosedEcon_PR1,6,3.59,nan,2,Left,Left,658,108,118,1,nan,nan,0.11
10/24/2024 3:35:55,1.17.0,ClosedEcon_PR1,6,3.58,1,2,Pellet,Left,658,108,119,2,0.88,26,nan
10/24/2024 3:36:40,1.17.0,ClosedEcon_PR1,6,3.59,nan,3,Left,Left,659,108,119,2,nan,nan,0.21
10/24/2024 3:36:42,1.17.0,ClosedEcon_PR1,6,3.59,nan,3,Left,Left,660,108,119,2,nan,nan,0.14
10/24/2024 3:36:45,1.17.0,ClosedEcon_PR1,6,3.60,nan,3,Left,Left,661,108,119,2,nan,nan,0.29
10/24/2024 3:36:46,1.17.0,ClosedEcon_PR1,6,3.60,1,3,Pellet,Left,661,108,120,3,0.82,51,nan
10/24/2024 4:15:40,1.17.0,ClosedEcon_PR1,6,3.60,nan,1,Left,Left,662,108,120,0,nan,nan,0.02
10/24/2024 4:15:43,1.17.0,ClosedEcon_PR1,6,3.60,2,1,Pellet,Left,662,108,121,1,2.15,2337,nan
10/24/2024 4:15:54,1.17.0,ClosedEcon_PR1,6,3.59,nan,2,Left,Left,663,108,121,1,nan,nan,0.15
10/24/2024 4:15:56,1.17.0,ClosedEcon_PR1,6,3.60,nan,2,Left,Left,664,108,121,1,nan,nan,0.00
10/24/2024 4:15:57,1.17.0,ClosedEcon_PR1,6,3.60,1,2,Pellet,Left,664,108,122,2,1.07,14,nan
10/24/2024 4:16:13,1.17.0,ClosedEcon_PR1,6,3.60,nan,3,Left,Left,665,108,122,2,nan,nan,0.07
10/24/2024 4:16:15,1.17.0,ClosedEcon_PR1,6,3.60,nan,3,Left,Left,666,108,122,2,nan,nan,0.67
10/24/2024 4:16:16,1.17.0,ClosedEcon_PR1,6,3.60,nan,3,Left,Left,667,108,122,2,nan,nan,0.56
10/24/2024 4:16:17,1.17.0,ClosedEcon_PR1,6,3.60,nan,3,LeftDuringDispense,Left,668,108,122,3,nan,nan,0.03
10/24/2024 4:16:20,1.17.0,ClosedEcon_PR1,6,3.60,2,3,Pellet,Left,668,108,123,3,0.95,23,nan
10/24/2024 4:16:34,1.17.0,ClosedEcon_PR1,6,3.60,nan,4,Left,Left,669,108,123,3,nan,nan,0.02
10/24/2024 4:16:35,1.17.0,ClosedEcon_PR1,6,3.60,nan,4,Left,Left,670,108,123,3,nan,nan,0.01
10/24/2024 4:16:36,1.17.0,ClosedEcon_PR1,6,3.60,nan,4,Left,Left,671,108,123,3,nan,nan,0.00
10/24/2024 4:16:37,1.17.0,ClosedEcon_PR1,6,3.59,nan,4,Left,Left,672,108,123,3,nan,nan,0.02
10/24/2024 4:16:37,1.17.0,ClosedEcon_PR1,6,3.60,nan,4,LeftDuringDispense,Left,673,108,123,4,nan,nan,0.04
10/24/2024 4:16:41,1.17.0,ClosedEcon_PR1,6,3.60,2,4,Pellet,Left,673,108,124,4,0.50,21,nan
10/24/2024 4:16:55,1.17.0,ClosedEcon_PR1,6,3.60,nan,5,Left,Left,674,108,124,4,nan,nan,0.23
10/24/2024 4:16:56,1.17.0,ClosedEcon_PR1,6,3.60,nan,5,Left,Left,675,108,124,4,nan,nan,0.01
10/24/2024 4:16:58,1.17.0,ClosedEcon_PR1,6,3.60,nan,5,Left,Left,676,108,124,4,nan,nan,0.69
10/24/2024 4:17:01,1.17.0,ClosedEcon_PR1,6,3.60,nan,5,Left,Left,677,108,124,4,nan,nan,0.49
10/24/2024 4:17:02,1.17.0,ClosedEcon_PR1,6,3.60,nan,5,Left,Left,678,108,124,4,nan,nan,0.05
10/24/2024 4:17:03,1.17.0,ClosedEcon_PR1,6,3.59,1,5,Pellet,Left,678,108,125,5,0.37,22,nan
10/24/2024 5:03:42,1.17.0,ClosedEcon_PR1,6,3.59,nan,1,Left,Left,679,108,125,0,nan,nan,0.01
10/24/2024 5:03:43,1.17.0,ClosedEcon_PR1,6,3.59,1,1,Pellet,Left,679,108,126,1,0.44,2800,nan
10/24/2024 5:04:03,1.17.0,ClosedEcon_PR1,6,3.60,nan,2,Left,Left,680,108,126,1,nan,nan,0.00
10/24/2024 5:04:12,1.17.0,ClosedEcon_PR1,6,3.60,nan,2,Left,Left,681,108,126,1,nan,nan,0.53
10/24/2024 5:04:13,1.17.0,ClosedEcon_PR1,6,3.59,1,2,Pellet,Left,681,108,127,2,0.44,30,nan
10/24/2024 5:06:13,1.17.0,ClosedEcon_PR1,6,3.59,nan,3,Left,Left,682,108,127,2,nan,nan,0.10
10/24/2024 5:06:14,1.17.0,ClosedEcon_PR1,6,3.60,nan,3,Left,Left,683,108,127,2,nan,nan,0.02
10/24/2024 5:06:15,1.17.0,ClosedEcon_PR1,6,3.59,nan,3,Left,Left,684,108,127,2,nan,nan,0.06
10/24/2024 5:06:17,1.17.0,ClosedEcon_PR1,6,3.60,1,3,Pellet,Left,684,108,128,3,0.88,124,nan
10/24/2024 5:08:18,1.17.0,ClosedEcon_PR1,6,3.60,nan,4,Left,Left,685,108,128,3,nan,nan,0.02
10/24/2024 5:08:19,1.17.0,ClosedEcon_PR1,6,3.59,nan,4,Left,Left,686,108,128,3,nan,nan,0.00
10/24/2024 5:08:34,1.17.0,ClosedEcon_PR1,6,3.60,nan,4,Right,Left,686,109,128,3,nan,nan,0.85
10/24/2024 5:22:49,1.17.0,ClosedEcon_PR1,6,3.60,nan,4,Left,Left,687,109,128,3,nan,nan,0.12
10/24/2024 5:22:50,1.17.0,ClosedEcon_PR1,6,3.60,nan,4,Left,Left,688,109,128,3,nan,nan,0.14
10/24/2024 5:22:51,1.17.0,ClosedEcon_PR1,6,3.60,1,4,Pellet,Left,688,109,129,4,0.37,994,nan
10/24/2024 5:23:13,1.17.0,ClosedEcon_PR1,6,3.60,nan,5,Left,Left,689,109,129,4,nan,nan,0.03
10/24/2024 5:23:14,1.17.0,ClosedEcon_PR1,6,3.60,nan,5,Left,Left,690,109,129,4,nan,nan,0.43
10/24/2024 5:23:14,1.17.0,ClosedEcon_PR1,6,3.60,nan,5,Left,Left,691,109,129,4,nan,nan,0.01
10/24/2024 5:23:18,1.17.0,ClosedEcon_PR1,6,3.60,nan,5,Left,Left,692,109,129,4,nan,nan,0.01
10/24/2024 5:23:21,1.17.0,ClosedEcon_PR1,6,3.59,nan,5,Left,Left,693,109,129,4,nan,nan,0.08
10/24/2024 5:23:22,1.17.0,ClosedEcon_PR1,6,3.59,1,5,Pellet,Left,693,109,130,5,0.56,31,nan
10/24/2024 5:23:56,1.17.0,ClosedEcon_PR1,6,3.59,nan,6,Right,Left,693,110,130,5,nan,nan,0.12
10/24/2024 5:28:03,1.17.0,ClosedEcon_PR1,6,3.60,nan,6,Left,Left,694,110,130,5,nan,nan,0.10
10/24/2024 5:28:04,1.17.0,ClosedEcon_PR1,6,3.59,nan,6,Left,Left,695,110,130,5,nan,nan,0.25
10/24/2024 5:28:05,1.17.0,ClosedEcon_PR1,6,3.60,nan,6,Left,Left,696,110,130,5,nan,nan,0.10
10/24/2024 5:28:06,1.17.0,ClosedEcon_PR1,6,3.60,nan,6,Left,Left,697,110,130,5,nan,nan,0.15
10/24/2024 5:28:07,1.17.0,ClosedEcon_PR1,6,3.60,nan,6,Left,Left,698,110,130,5,nan,nan,0.03
10/24/2024 5:28:08,1.17.0,ClosedEcon_PR1,6,3.59,nan,6,Left,Left,699,110,130,5,nan,nan,0.19
10/24/2024 5:28:09,1.17.0,ClosedEcon_PR1,6,3.59,1,6,Pellet,Left,699,110,131,6,0.37,287,nan
10/24/2024 5:28:30,1.17.0,ClosedEcon_PR1,6,3.60,nan,7,Left,Left,700,110,131,6,nan,nan,0.06
10/24/2024 5:29:04,1.17.0,ClosedEcon_PR1,6,3.59,nan,7,Left,Left,701,110,131,6,nan,nan,0.09
10/24/2024 5:29:04,1.17.0,ClosedEcon_PR1,6,3.59,nan,7,Left,Left,702,110,131,6,nan,nan,0.00
10/24/2024 5:29:07,1.17.0,ClosedEcon_PR1,6,3.59,nan,7,Left,Left,703,110,131,6,nan,nan,0.51
10/24/2024 5:29:08,1.17.0,ClosedEcon_PR1,6,3.59,nan,7,Left,Left,704,110,131,6,nan,nan,0.23
10/24/2024 5:36:09,1.17.0,ClosedEcon_PR1,6,3.59,nan,7,Left,Left,705,110,131,6,nan,nan,0.11
10/24/2024 5:36:11,1.17.0,ClosedEcon_PR1,6,3.60,nan,7,Left,Left,706,110,131,6,nan,nan,0.10
10/24/2024 5:36:13,1.17.0,ClosedEcon_PR1,6,3.59,1,7,Pellet,Left,706,110,132,7,1.52,484,nan
10/24/2024 5:36:32,1.17.0,ClosedEcon_PR1,6,3.60,nan,8,Left,Left,707,110,132,7,nan,nan,0.01
10/24/2024 5:36:33,1.17.0,ClosedEcon_PR1,6,3.59,nan,8,Left,Left,708,110,132,7,nan,nan,0.04
10/24/2024 5:36:35,1.17.0,ClosedEcon_PR1,6,3.59,nan,8,Left,Left,709,110,132,7,nan,nan,0.07
10/24/2024 5:36:35,1.17.0,ClosedEcon_PR1,6,3.60,nan,8,Left,Left,710,110,132,7,nan,nan,0.19
10/24/2024 5:36:36,1.17.0,ClosedEcon_PR1,6,3.59,nan,8,Left,Left,711,110,132,7,nan,nan,0.00
10/24/2024 5:36:37,1.17.0,ClosedEcon_PR1,6,3.60,nan,8,Left,Left,712,110,132,7,nan,nan,0.00
10/24/2024 5:36:38,1.17.0,ClosedEcon_PR1,6,3.59,nan,8,Left,Left,713,110,132,7,nan,nan,0.32
10/24/2024 5:36:39,1.17.0,ClosedEcon_PR1,6,3.59,nan,8,Left,Left,714,110,132,7,nan,nan,0.01
10/24/2024 5:36:40,1.17.0,ClosedEcon_PR1,6,3.59,1,8,Pellet,Left,714,110,133,8,0.76,27,nan
10/24/2024 5:37:08,1.17.0,ClosedEcon_PR1,6,3.60,nan,9,Left,Left,715,110,133,8,nan,nan,0.03
10/24/2024 5:37:09,1.17.0,ClosedEcon_PR1,6,3.59,nan,9,Left,Left,716,110,133,8,nan,nan,0.00
10/24/2024 5:37:10,1.17.0,ClosedEcon_PR1,6,3.60,nan,9,Left,Left,717,110,133,8,nan,nan,0.06
10/24/2024 5:41:23,1.17.0,ClosedEcon_PR1,6,3.60,nan,9,Left,Left,718,110,133,8,nan,nan,0.13
10/24/2024 5:41:24,1.17.0,ClosedEcon_PR1,6,3.59,nan,9,Left,Left,719,110,133,8,nan,nan,0.14
10/24/2024 5:44:36,1.17.0,ClosedEcon_PR1,6,3.60,nan,9,Right,Left,719,111,133,8,nan,nan,0.11
10/24/2024 5:44:55,1.17.0,ClosedEcon_PR1,6,3.59,nan,9,Right,Left,719,112,133,8,nan,nan,0.23
10/24/2024 5:48:27,1.17.0,ClosedEcon_PR1,6,3.59,nan,9,Left,Left,720,112,133,8,nan,nan,0.04
10/24/2024 5:48:28,1.17.0,ClosedEcon_PR1,6,3.60,nan,9,Left,Left,721,112,133,8,nan,nan,0.14
10/24/2024 5:48:31,1.17.0,ClosedEcon_PR1,6,3.59,nan,9,Left,Left,722,112,133,8,nan,nan,0.03
10/24/2024 5:53:30,1.17.0,ClosedEcon_PR1,6,3.59,nan,9,Left,Left,723,112,133,8,nan,nan,0.11
10/24/2024 5:53:33,1.17.0,ClosedEcon_PR1,6,3.59,1,9,Pellet,Left,723,112,134,9,2.22,1013,nan
10/24/2024 5:53:57,1.17.0,ClosedEcon_PR1,6,3.60,nan,10,Left,Left,724,112,134,9,nan,nan,0.11
10/24/2024 5:53:58,1.17.0,ClosedEcon_PR1,6,3.59,nan,10,Left,Left,725,112,134,9,nan,nan,0.10
10/24/2024 5:53:59,1.17.0,ClosedEcon_PR1,6,3.60,nan,10,Left,Left,726,112,134,9,nan,nan,0.00
10/24/2024 5:54:01,1.17.0,ClosedEcon_PR1,6,3.59,nan,10,Left,Left,727,112,134,9,nan,nan,0.21
10/24/2024 5:54:02,1.17.0,ClosedEcon_PR1,6,3.60,nan,10,Left,Left,728,112,134,9,nan,nan,0.01
10/24/2024 5:54:04,1.17.0,ClosedEcon_PR1,6,3.59,nan,10,Left,Left,729,112,134,9,nan,nan,0.09
10/24/2024 5:54:06,1.17.0,ClosedEcon_PR1,6,3.59,nan,10,Left,Left,730,112,134,9,nan,nan,0.23
10/24/2024 6:06:14,1.17.0,ClosedEcon_PR1,6,3.59,nan,10,Left,Left,731,112,134,9,nan,nan,0.03
10/24/2024 6:06:15,1.17.0,ClosedEcon_PR1,6,3.60,nan,10,Left,Left,732,112,134,9,nan,nan,0.12
10/24/2024 6:06:17,1.17.0,ClosedEcon_PR1,6,3.59,nan,10,Left,Left,733,112,134,9,nan,nan,0.24
10/24/2024 6:06:18,1.17.0,ClosedEcon_PR1,6,3.59,1,10,Pellet,Left,733,112,135,10,0.50,765,nan
10/24/2024 6:09:08,1.17.0,ClosedEcon_PR1,6,3.60,nan,11,Left,Left,734,112,135,10,nan,nan,0.13
10/24/2024 6:09:09,1.17.0,ClosedEcon_PR1,6,3.58,nan,11,Left,Left,735,112,135,10,nan,nan,0.00
10/24/2024 6:09:10,1.17.0,ClosedEcon_PR1,6,3.59,nan,11,Left,Left,736,112,135,10,nan,nan,0.00
10/24/2024 6:09:10,1.17.0,ClosedEcon_PR1,6,3.60,nan,11,Left,Left,737,112,135,10,nan,nan,0.12
10/24/2024 6:09:12,1.17.0,ClosedEcon_PR1,6,3.60,nan,11,Left,Left,738,112,135,10,nan,nan,0.27
10/24/2024 6:09:12,1.17.0,ClosedEcon_PR1,6,3.59,nan,11,Left,Left,739,112,135,10,nan,nan,0.07
10/24/2024 6:09:13,1.17.0,ClosedEcon_PR1,6,3.59,nan,11,Left,Left,740,112,135,10,nan,nan,0.04
10/24/2024 6:09:17,1.17.0,ClosedEcon_PR1,6,3.58,nan,11,Left,Left,741,112,135,10,nan,nan,0.41
10/24/2024 6:09:17,1.17.0,ClosedEcon_PR1,6,3.59,nan,11,Left,Left,742,112,135,10,nan,nan,0.16
10/24/2024 6:09:18,1.17.0,ClosedEcon_PR1,6,3.59,nan,11,Left,Left,743,112,135,10,nan,nan,0.14
10/24/2024 6:09:19,1.17.0,ClosedEcon_PR1,6,3.59,nan,11,Left,Left,744,112,135,10,nan,nan,0.21
10/24/2024 6:09:21,1.17.0,ClosedEcon_PR1,6,3.59,1,11,Pellet,Left,744,112,136,11,0.50,183,nan
10/24/2024 6:09:40,1.17.0,ClosedEcon_PR1,6,3.60,nan,12,Left,Left,745,112,136,11,nan,nan,0.09
10/24/2024 6:12:36,1.17.0,ClosedEcon_PR1,6,3.59,nan,12,Left,Left,746,112,136,11,nan,nan,0.19
10/24/2024 6:12:36,1.17.0,ClosedEcon_PR1,6,3.59,nan,12,Left,Left,747,112,136,11,nan,nan,0.11
10/24/2024 6:12:40,1.17.0,ClosedEcon_PR1,6,3.60,nan,12,Left,Left,748,112,136,11,nan,nan,0.06
10/24/2024 6:12:41,1.17.0,ClosedEcon_PR1,6,3.60,nan,12,Left,Left,749,112,136,11,nan,nan,0.16
10/24/2024 6:12:42,1.17.0,ClosedEcon_PR1,6,3.60,nan,12,Left,Left,750,112,136,11,nan,nan,0.17
10/24/2024 6:13:13,1.17.0,ClosedEcon_PR1,6,3.60,nan,12,Left,Left,751,112,136,11,nan,nan,0.06
10/24/2024 6:13:14,1.17.0,ClosedEcon_PR1,6,3.59,nan,12,Left,Left,752,112,136,11,nan,nan,0.16
10/24/2024 6:13:15,1.17.0,ClosedEcon_PR1,6,3.60,nan,12,Left,Left,753,112,136,11,nan,nan,0.02
10/24/2024 6:19:49,1.17.0,ClosedEcon_PR1,6,3.60,nan,12,Left,Left,754,112,136,11,nan,nan,0.05
10/24/2024 6:21:50,1.17.0,ClosedEcon_PR1,6,3.60,nan,12,Left,Left,755,112,136,11,nan,nan,0.13
10/24/2024 6:21:51,1.17.0,ClosedEcon_PR1,6,3.59,nan,12,Left,Left,756,112,136,11,nan,nan,0.00
10/24/2024 6:21:52,1.17.0,ClosedEcon_PR1,6,3.59,1,12,Pellet,Left,756,112,137,12,0.69,751,nan
10/24/2024 6:23:05,1.17.0,ClosedEcon_PR1,6,3.59,nan,13,Left,Left,757,112,137,12,nan,nan,0.10
10/24/2024 6:23:24,1.17.0,ClosedEcon_PR1,6,3.60,nan,13,Left,Left,758,112,137,12,nan,nan,0.01
10/24/2024 6:31:24,1.17.0,ClosedEcon_PR1,6,3.60,nan,13,Left,Left,759,112,137,12,nan,nan,0.17
10/24/2024 6:31:25,1.17.0,ClosedEcon_PR1,6,3.59,nan,13,Left,Left,760,112,137,12,nan,nan,0.15
10/24/2024 6:31:29,1.17.0,ClosedEcon_PR1,6,3.59,nan,13,Left,Left,761,112,137,12,nan,nan,0.10
10/24/2024 6:31:31,1.17.0,ClosedEcon_PR1,6,3.59,nan,13,Left,Left,762,112,137,12,nan,nan,0.06
10/24/2024 6:31:34,1.17.0,ClosedEcon_PR1,6,3.60,nan,13,Left,Left,763,112,137,12,nan,nan,0.11
10/24/2024 6:31:35,1.17.0,ClosedEcon_PR1,6,3.59,nan,13,Left,Left,764,112,137,12,nan,nan,0.00
10/24/2024 6:31:36,1.17.0,ClosedEcon_PR1,6,3.59,nan,13,Left,Left,765,112,137,12,nan,nan,0.18
10/24/2024 6:31:38,1.17.0,ClosedEcon_PR1,6,3.59,nan,13,Left,Left,766,112,137,12,nan,nan,0.14
10/24/2024 6:31:40,1.17.0,ClosedEcon_PR1,6,3.59,nan,13,Left,Left,767,112,137,12,nan,nan,0.16
10/24/2024 6:33:05,1.17.0,ClosedEcon_PR1,6,3.59,nan,13,Left,Left,768,112,137,12,nan,nan,0.17
10/24/2024 6:33:06,1.17.0,ClosedEcon_PR1,6,3.60,nan,13,Left,Left,769,112,137,12,nan,nan,0.00
10/24/2024 6:33:09,1.17.0,ClosedEcon_PR1,6,3.60,1,13,Pellet,Left,769,112,138,13,1.71,676,nan
10/24/2024 6:33:28,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,770,112,138,13,nan,nan,0.11
10/24/2024 6:33:29,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,771,112,138,13,nan,nan,0.11
10/24/2024 6:33:30,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,772,112,138,13,nan,nan,0.14
10/24/2024 6:33:31,1.17.0,ClosedEcon_PR1,6,3.60,nan,14,Left,Left,773,112,138,13,nan,nan,0.37
10/24/2024 6:44:13,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,774,112,138,13,nan,nan,0.05
10/24/2024 6:44:14,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,775,112,138,13,nan,nan,0.01
10/24/2024 6:44:15,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,776,112,138,13,nan,nan,0.09
10/24/2024 6:44:17,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,777,112,138,13,nan,nan,0.01
10/24/2024 6:50:16,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,778,112,138,13,nan,nan,0.16
10/24/2024 6:50:21,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,779,112,138,13,nan,nan,0.00
10/24/2024 6:53:02,1.17.0,ClosedEcon_PR1,6,3.60,nan,14,Left,Left,780,112,138,13,nan,nan,0.04
10/24/2024 6:53:03,1.17.0,ClosedEcon_PR1,6,3.60,nan,14,Left,Left,781,112,138,13,nan,nan,0.05
10/24/2024 6:55:11,1.17.0,ClosedEcon_PR1,6,3.60,nan,14,Left,Left,782,112,138,13,nan,nan,0.05
10/24/2024 6:55:12,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,Left,Left,783,112,138,13,nan,nan,0.04
10/24/2024 6:55:12,1.17.0,ClosedEcon_PR1,6,3.59,nan,14,LeftDuringDispense,Left,784,112,138,14,nan,nan,0.03
10/24/2024 6:55:16,1.17.0,ClosedEcon_PR1,6,3.59,2,14,Pellet,Left,784,112,139,14,0.95,1328,nan
10/24/2024 6:55:41,1.17.0,ClosedEcon_PR1,6,3.59,nan,15,Left,Left,785,112,139,14,nan,nan,0.13
10/24/2024 7:05:16,1.17.0,ClosedEcon_PR1,6,3.59,nan,15,Left,Left,786,112,139,14,nan,nan,0.17
10/24/2024 7:05:18,1.17.0,ClosedEcon_PR1,6,3.59,nan,15,Left,Left,787,112,139,14,nan,nan,0.05
10/24/2024 9:13:32,1.17.0,ClosedEcon_PR1,6,3.59,nan,1,Left,Left,788,112,139,0,nan,nan,0.10
10/24/2024 9:13:34,1.17.0,ClosedEcon_PR1,6,3.59,1,1,Pellet,Left,788,112,140,1,1.96,8298,nan
10/24/2024 9:13:51,1.17.0,ClosedEcon_PR1,6,3.58,nan,2,Left,Left,789,112,140,1,nan,nan,0.49
10/24/2024 9:13:52,1.17.0,ClosedEcon_PR1,6,3.58,nan,2,Left,Left,790,112,140,1,nan,nan,0.10
10/24/2024 9:13:54,1.17.0,ClosedEcon_PR1,6,3.59,1,2,Pellet,Left,790,112,141,2,0.69,20,nan
10/24/2024 9:14:16,1.17.0,ClosedEcon_PR1,6,3.58,nan,3,Left,Left,791,112,141,2,nan,nan,0.03
10/24/2024 9:14:17,1.17.0,ClosedEcon_PR1,6,3.58,nan,3,Left,Left,792,112,141,2,nan,nan,0.00
10/24/2024 9:14:21,1.17.0,ClosedEcon_PR1,6,3.58,nan,3,Left,Left,793,112,141,2,nan,nan,0.05
10/24/2024 9:14:22,1.17.0,ClosedEcon_PR1,6,3.59,1,3,Pellet,Left,793,112,142,3,0.63,28,nan
10/24/2024 9:14:42,1.17.0,ClosedEcon_PR1,6,3.58,nan,4,Left,Left,794,112,142,3,nan,nan,0.01
10/24/2024 10:43:56,1.17.0,ClosedEcon_PR1,6,3.58,nan,1,Left,Left,795,112,142,0,nan,nan,0.07
10/24/2024 10:43:59,1.17.0,ClosedEcon_PR1,6,3.58,2,1,Pellet,Left,795,112,143,1,0.63,5377,nan
10/24/2024 10:44:36,1.17.0,ClosedEcon_PR1,6,3.59,nan,2,Right,Left,795,113,143,1,nan,nan,0.01
10/24/2024 10:44:45,1.17.0,ClosedEcon_PR1,6,3.59,nan,2,Left,Left,796,113,143,1,nan,nan,0.30
10/24/2024 10:44:56,1.17.0,ClosedEcon_PR1,6,3.58,nan,2,Left,Left,797,113,143,1,nan,nan,0.04
10/24/2024 10:44:56,1.17.0,ClosedEcon_PR1,6,3.58,nan,2,LeftDuringDispense,Left,798,113,143,2,nan,nan,0.01
10/24/2024 10:45:00,1.17.0,ClosedEcon_PR1,6,3.58,2,2,Pellet,Left,798,113,144,2,0.88,61,nan
